File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
822: (8)                    point: Iterable[float | int],
823: (4)                ) -> float:
824: (8)                    """Returns the proportion along the path of the :class:`OpenGLVMobject`
825: (8)                    a particular given point is at.
826: (8)                    Parameters
827: (8)                    ----------
828: (8)                    point
829: (12)                       The Cartesian coordinates of the point which may or may not lie on the :class:`OpenGLVMobject`
830: (8)                    Returns
831: (8)                    -------
832: (8)                    float
833: (12)                       The proportion along the path of the :class:`OpenGLVMobject`.
834: (8)                    Raises
835: (8)                    ------
836: (8)                    :exc:`ValueError`
837: (12)                       If ``point`` does not lie on the curve.
838: (8)                    :exc:`Exception`
839: (12)                       If the :class:`OpenGLVMobject` has no points.
840: (8)                    """
841: (8)                    self.throw_error_if_no_points()
842: (8)                    # Iterate over each bezier curve that the ``VMobject`` is composed of, checking
843: (8)                    # if the point lies on that curve. If it does not lie on that curve, add
844: (8)                    # the whole length of the curve to ``target_length`` and move onto the next
845: (8)                    # curve. If the point does lie on the curve, add how far along the curve
846: (8)                    # the point is to ``target_length``.
847: (8)                    # Then, divide ``target_length`` by the total arc length of the shape to get
848: (8)                    # the proportion along the ``VMobject`` the point is at.
849: (8)                    num_curves = self.get_num_curves()
850: (8)                    total_length = self.get_arc_length()
851: (8)                    target_length = 0
852: (8)                    for n in range(num_curves):
853: (12)                       control_points = self.get_nth_curve_points(n)
854: (12)                       length = self.get_nth_curve_length(n)
855: (12)                       proportions_along_bezier = proportions_along_bezier_curve_for_point(
856: (16)                           point,
857: (16)                           control_points,
858: (12)                       )
859: (12)                       if len(proportions_along_bezier) > 0:
860: (16)                           proportion_along_nth_curve = max(proportions_along_bezier)
